Version 4.1
SHEET 1 1848 700
WIRE 160 -32 0 -32
WIRE 1104 -32 1104 -80
WIRE 1232 -32 1232 -64
WIRE 1232 -32 1104 -32
WIRE -800 -16 -800 -80
WIRE -736 -16 -800 -16
WIRE -608 -16 -608 -128
WIRE -608 -16 -656 -16
WIRE -592 -16 -608 -16
WIRE -464 -16 -464 -128
WIRE -464 -16 -528 -16
WIRE -272 16 -272 0
WIRE -208 16 -272 16
WIRE 496 16 496 -48
WIRE 720 16 496 16
WIRE -1184 32 -1472 32
WIRE -1152 32 -1184 32
WIRE -1040 32 -1040 -272
WIRE -1040 32 -1152 32
WIRE -272 32 -272 16
WIRE 912 32 784 32
WIRE 1168 32 992 32
WIRE 1312 32 1312 -112
WIRE 1312 32 1248 32
WIRE -528 48 -576 48
WIRE 720 48 656 48
WIRE -960 64 -960 16
WIRE -528 64 -528 48
WIRE -208 64 -208 16
WIRE -80 64 -208 64
WIRE 160 64 160 -32
WIRE 160 64 0 64
WIRE 192 64 160 64
WIRE 208 64 192 64
WIRE 1456 64 1456 -80
WIRE 1456 64 1408 64
WIRE -736 80 -752 80
WIRE -608 80 -608 -16
WIRE -608 80 -656 80
WIRE -560 80 -608 80
WIRE 208 80 208 64
WIRE 1184 80 1152 80
WIRE -464 96 -464 -16
WIRE -464 96 -496 96
WIRE -400 96 -400 -80
WIRE -400 96 -464 96
WIRE -560 112 -608 112
WIRE 208 112 208 80
WIRE 1232 112 1232 80
WIRE 1232 112 1056 112
WIRE -608 128 -608 112
WIRE -432 128 -528 128
WIRE -752 144 -752 80
WIRE 1488 144 1328 144
WIRE 1568 144 1552 144
WIRE 1600 144 1568 144
WIRE 1792 144 1792 -176
WIRE 1792 144 1680 144
WIRE -272 160 -272 112
WIRE -272 160 -288 160
WIRE 160 160 160 64
WIRE 160 160 0 160
WIRE -1472 192 -1472 32
WIRE -576 208 -576 48
WIRE -432 208 -432 128
WIRE 496 224 496 16
WIRE 720 224 496 224
WIRE 912 240 784 240
WIRE 1168 240 992 240
WIRE 1312 240 1312 32
WIRE 1312 240 1248 240
WIRE 1568 240 1568 144
WIRE 1568 240 1472 240
WIRE 1600 240 1568 240
WIRE 1808 240 1680 240
WIRE 720 256 656 256
WIRE 1408 256 1408 64
WIRE 1504 272 1472 272
WIRE 1184 288 1152 288
WIRE 1504 304 1504 272
WIRE 1232 320 1232 288
WIRE 1232 320 1056 320
WIRE -1152 368 -1152 32
WIRE -80 368 -80 160
WIRE -80 368 -1152 368
WIRE 912 448 784 448
WIRE 1312 448 1312 240
WIRE 1312 448 992 448
WIRE 1328 624 1328 144
WIRE 1328 640 1328 624
WIRE 352 688 352 -160
WIRE 1408 688 1408 256
WIRE 1408 688 352 688
FLAG 208 160 0
FLAG -608 128 0
FLAG -800 -224 0
FLAG -368 -80 vphi1
FLAG 128 -160 vphi2
FLAG 688 -240 0
FLAG 1360 -144 0
FLAG 1504 304 0
FLAG 1648 16 0
FLAG 1152 -64 0
FLAG 1152 80 0
FLAG -1184 32 v
FLAG -576 -384 -v
FLAG -752 224 0
FLAG 656 128 0
FLAG 656 -16 0
FLAG 784 528 0
FLAG 1056 0 0
FLAG 1056 192 0
FLAG -960 64 0
FLAG -960 -128 m1out
FLAG -272 160 0
FLAG -272 0 m2out
FLAG -208 -128 0
FLAG -208 -288 m3out
FLAG -1472 272 0
FLAG -576 288 0
FLAG -432 288 0
FLAG 192 64 i
FLAG 1152 288 0
FLAG 656 336 0
FLAG 1056 400 0
FLAG 1328 624 vphi2
FLAG 1808 240 -v
SYMBOL res 16 144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 16 48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 16 -48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -640 -32 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -512 -144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -528 -32 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C1
SYMATTR Value 1nf
SYMBOL OpAmps\\UniversalOpAmp -528 96 R0
SYMATTR InstName U1
SYMBOL res -640 64 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp -736 -256 R0
SYMATTR InstName U2
SYMBOL res -704 -368 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -816 -288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -752 128 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V1
SYMATTR Value -1
SYMBOL OpAmps\\UniversalOpAmp 752 -288 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp 752 -112 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 752 32 R0
SYMATTR InstName U5
SYMBOL res 1008 -304 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R9
SYMATTR Value 13.5k
SYMBOL res 1008 -128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R10
SYMATTR Value 13.5k
SYMBOL res 1008 16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R11
SYMATTR Value 13.5k
SYMBOL sw 1152 -112 R270
WINDOW 0 44 49 VRight 1
WINDOW 3 24 95 VRight 2
SYMATTR InstName S1
SYMBOL sw 1152 32 R270
WINDOW 0 45 47 VRight 1
WINDOW 3 24 96 VRight 2
SYMATTR InstName S2
SYMBOL voltage 656 -112 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V2
SYMATTR Value -2
SYMBOL voltage 656 32 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V3
SYMATTR Value -4
SYMBOL res 1008 432 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 784 432 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V4
SYMATTR Value +3
SYMBOL OpAmps\\UniversalOpAmp 1408 -192 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp 1712 -176 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp 1440 256 M0
WINDOW 0 47 -12 Left 2
SYMATTR InstName U8
SYMBOL res 1456 -288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1632 -208 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1760 -288 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1632 -96 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1632 -80 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1696 224 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL cap 1552 128 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C2
SYMATTR Value 1nF
SYMBOL res 1696 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL voltage 1056 -96 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V5
SYMATTR Value +1
SYMBOL voltage 1056 96 R0
WINDOW 0 24 16 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value +1
SYMBOL voltage -1472 176 R0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName V7
SYMATTR Value SINE(0 {A} 5k)
SYMBOL bv -960 -80 R0
WINDOW 0 42 41 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName B1
SYMATTR Value V=V(v)*V(v)/10
SYMBOL bv -272 16 R0
WINDOW 0 21 25 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName B2
SYMATTR Value V = -V(v)*V(vphi1)/10
SYMBOL bv -208 -272 R0
WINDOW 0 42 41 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName B3
SYMATTR Value V=-V(v)*V(vphi2)/10
SYMBOL voltage -576 192 R0
WINDOW 3 24 96 Left 1
SYMATTR Value +15
SYMATTR InstName V8
SYMBOL voltage -432 192 R0
WINDOW 3 24 96 Left 1
SYMATTR Value -15
SYMATTR InstName V9
SYMBOL voltage 208 64 R0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName Vsen1
SYMATTR Value 0
SYMBOL OpAmps\\UniversalOpAmp 752 240 R0
SYMATTR InstName U9
SYMBOL res 1008 224 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R20
SYMATTR Value 13.5k
SYMBOL sw 1152 240 R270
WINDOW 0 45 47 VRight 1
WINDOW 3 24 96 VRight 2
SYMATTR InstName S3
SYMBOL voltage 656 240 R0
WINDOW 0 24 16 Left 1
SYMATTR InstName V10
SYMATTR Value -6
SYMBOL voltage 1056 304 R0
WINDOW 0 24 16 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value +1
TEXT -1200 -424 Left 2 !.tran 0 3m 1m 100n
TEXT 672 -432 Left 1 !.model SW SW(Ron=1 Roff=1Meg Vt=0.5 Vh=0)
TEXT -464 -432 Left 2 !.options method=gear
TEXT -8 -424 Left 2 !.step param A list 2 3 4
